T,Tx,G,M,Ti,T->(G|Tx)_Bs,(T|G)->M_Bs,(M|G|Tx)->Ti_Bs,T->Ti_Bs,ChainInTTxTi,ChainInTGMTi,ChainInTGTi,ChainInTMTi
s__alistipes_onderdonkii,,g__2-c-methyl-d-erythritol 2:4-cyclodiphosphate synthase,m__hmdb00764,s__akkermansia_muciniphila,0.12,0.9,0.17,0.4,FALSE,TRUE,FALSE,FALSE
s__alistipes_onderdonkii,,g__2-c-methyl-d-erythritol 2:4-cyclodiphosphate synthase,m__hmdb00764,s__akkermansia_muciniphila,0.12,0.9,0.17,0.4,FALSE,TRUE,FALSE,FALSE
s__alistipes_onderdonkii,,g__2-c-methyl-d-erythritol 2:4-cyclodiphosphate synthase,m__hmdb00197,s__eubacterium_eligens,0.12,0.21,0.18,0.24,FALSE,TRUE,FALSE,FALSE
s__alistipes_finegoldii,,g__4-cytidine 5-diphospho-2-c-methyl-d-erythritol kinase,m__hmdb00870,s__dorea_formicigenerans,1,0.23,0.1,1,FALSE,TRUE,FALSE,FALSE
s__alistipes_finegoldii,,g__4-cytidine 5-diphospho-2-c-methyl-d-erythritol kinase,m__hmdb00197,s__alistipes_shahii,1,0.45,0.73,0.17,FALSE,TRUE,FALSE,FALSE
s__alistipes_finegoldii,,g__4-cytidine 5-diphospho-2-c-methyl-d-erythritol kinase,m__hmdb00067,s__bacteroides_faecis,1,0.51,0.31,1,FALSE,TRUE,FALSE,FALSE
s__akkermansia_muciniphila,,g__glutamate decarboxylase,m__hmdb03357,s__bacteroides_finegoldii,0.31,0.78,1,0.94,FALSE,TRUE,FALSE,FALSE
s__akkermansia_muciniphila,,g__glutamate decarboxylase,m__hmdb03357,s__bacteroides_finegoldii,0.31,0.78,1,0.97,FALSE,TRUE,FALSE,FALSE
s__akkermansia_muciniphila,,g__glutamate decarboxylase,m__hmdb00626,s__eubacterium_eligens,0.31,0.1,0.15,1,FALSE,TRUE,FALSE,FALSE
s__akkermansia_muciniphila,,g__glutamate decarboxylase,m__hmdb00626,s__eubacterium_eligens,0.31,0.1,0.15,0.21,FALSE,TRUE,FALSE,FALSE
s__akkermansia_muciniphila,,g__glutamate decarboxylase,m__hmdb00626,s__clostridium_clostridioforme,0.31,0.1,0.96,0.56,FALSE,TRUE,FALSE,FALSE
s__veillonella_dispar,,g__formate-c-acetyltransferase-activating enzyme,,s__veillonella_dispar,1,,1,1,FALSE,FALSE,TRUE,FALSE
s__streptococcus_parasanguinis,,g__ribulose-bisphosphate carboxylase,,s__pseudomonas_unclassified,1,,1,1,FALSE,FALSE,TRUE,FALSE
s__ruminococcus_obeum,,g__superoxide dismutase,,s__ruminococcus_obeum,1,,0.87,1,FALSE,FALSE,TRUE,FALSE
s__ruminococcus_obeum,,g__glucose-6-phosphate dehydrogenase nadp+,,s__coprococcus_comes,0.53,,0.3,0.11,FALSE,FALSE,TRUE,FALSE
s__ruminococcus_obeum,,g__glucose-6-phosphate dehydrogenase nadp+,,s__coprococcus_comes,0.53,,0.3,0.11,FALSE,FALSE,TRUE,FALSE
s__ruminococcus_lactaris,,g__uridine kinase,,s__clostridium_asparagiforme,0.1,,0.51,0.95,FALSE,FALSE,TRUE,FALSE
s__ruminococcus_lactaris,,g__glucose-6-phosphate dehydrogenase nadp+,,s__coprococcus_comes,0.47,,0.3,0.89,FALSE,FALSE,TRUE,FALSE
s__ruminococcus_lactaris,,g__glucose-6-phosphate dehydrogenase nadp+,,s__coprococcus_comes,0.47,,0.3,0.84,FALSE,FALSE,TRUE,FALSE
s__ruminococcus_callidus,,g__preq1 synthase,,s__ruminococcus_callidus,0.1,,0.57,1,FALSE,FALSE,TRUE,FALSE
s__ruminococcus_bromii,,g__superoxide dismutase,,s__c2likevirus_unclassified,0.54,,0.11,1,FALSE,FALSE,TRUE,FALSE
s__roseburia_unclassified,,g__transaldolase,,s__clostridium_clostridioforme,0.92,,0.69,1,FALSE,FALSE,TRUE,FALSE
s__roseburia_unclassified,,g__formate-c-acetyltransferase-activating enzyme,,s__veillonella_dispar,1,,1,0.22,FALSE,FALSE,TRUE,FALSE
s__roseburia_unclassified,,g__dihydroorotate dehydrogenase quinone,,s__eubacterium_eligens,1,,0.27,0.41,FALSE,FALSE,TRUE,FALSE
s__roseburia_unclassified,,g__dephospho-coa kinase,,s__holdemania_filiformis,1,,1,0.28,FALSE,FALSE,TRUE,FALSE
s__pseudomonas_unclassified,,g__ribulose-bisphosphate carboxylase,,s__pseudomonas_unclassified,1,,1,1,FALSE,FALSE,TRUE,FALSE
s__pseudomonas_unclassified,,g__l-lactate dehydrogenase,,s__streptococcus_parasanguinis,1,,1,1,FALSE,FALSE,TRUE,FALSE
s__pseudomonas_unclassified,,g__fructose-bisphosphate aldolase,,s__clostridium_leptum,1,,0.53,0.14,FALSE,FALSE,TRUE,FALSE
s__pseudomonas_unclassified,,g__fructose-bisphosphate aldolase,,s__clostridium_leptum,1,,0.53,1,FALSE,FALSE,TRUE,FALSE
s__propionibacterium_acnes,,g__shikimate kinase,,s__propionibacterium_acnes,1,,0.99,1,FALSE,FALSE,TRUE,FALSE
s__propionibacterium_acnes,,g__preq1 synthase,,s__ruminococcus_callidus,1,,0.57,0.14,FALSE,FALSE,TRUE,FALSE
s__propionibacterium_acnes,,g__hydroxylamine reductase,,s__veillonella_atypica,1,,0.23,0.44,FALSE,FALSE,TRUE,FALSE
s__prevotella_copri,,g__triose-phosphate isomerase,,s__bacteroides_cellulosilyticus,1,,0.41,0.16,FALSE,FALSE,TRUE,FALSE
s__prevotella_copri,,g__nadh,,s__streptococcus_parasanguinis,0.98,,1,1,FALSE,FALSE,TRUE,FALSE
s__prevotella_copri,,g__adenosylmethionine--8-amino-7-oxononanoate transaminase,,s__bacteroides_eggerthii,1,,0.97,1,FALSE,FALSE,TRUE,FALSE
s__parabacteroides_unclassified,,g__nadh,,s__streptococcus_parasanguinis,1,,1,0.96,FALSE,FALSE,TRUE,FALSE
s__parabacteroides_unclassified,,g__dihydroorotate dehydrogenase quinone,,s__eubacterium_eligens,0.76,,0.27,0.2,FALSE,FALSE,TRUE,FALSE
s__mitsuokella_unclassified,,g__orotidine-5-phosphate decarboxylase,,s__lachnospiraceae_bacterium_5_1_63faa,0.88,,0.4,0.59,FALSE,FALSE,TRUE,FALSE
s__mitsuokella_unclassified,,g__orotidine-5-phosphate decarboxylase,,s__lachnospiraceae_bacterium_5_1_63faa,0.88,,0.4,0.6,FALSE,FALSE,TRUE,FALSE
s__lachnospiraceae_bacterium_8_1_57faa,,g__shikimate kinase,,s__streptococcus_salivarius,0.41,,0.16,1,FALSE,FALSE,TRUE,FALSE
s__lachnospiraceae_bacterium_7_1_58faa,,g__fructose-bisphosphate aldolase,,s__clostridium_leptum,0.16,,0.53,0.14,FALSE,FALSE,TRUE,FALSE
s__lachnospiraceae_bacterium_7_1_58faa,,g__fructose-bisphosphate aldolase,,s__clostridium_leptum,0.16,,0.53,0.14,FALSE,FALSE,TRUE,FALSE
s__lachnospiraceae_bacterium_3_1_46faa,,g__glutamate dehydrogenase nadp+,,s__lachnospiraceae_bacterium_3_1_46faa,0.19,,1,1,FALSE,FALSE,TRUE,FALSE
s__klebsiella_pneumoniae,,g__nadh,,s__streptococcus_parasanguinis,1,,1,1,FALSE,FALSE,TRUE,FALSE
s__klebsiella_pneumoniae,,g__l-lactate dehydrogenase,,s__klebsiella_pneumoniae,1,,0.69,1,FALSE,FALSE,TRUE,FALSE
s__holdemania_filiformis,,g__uridine kinase,,s__clostridium_asparagiforme,1,,0.51,0.78,FALSE,FALSE,TRUE,FALSE
s__holdemania_filiformis,,g__dephospho-coa kinase,,s__holdemania_filiformis,1,,1,1,FALSE,FALSE,TRUE,FALSE
s__eubacterium_rectale,,g__enoyl-coa hydratase,,s__streptococcus_salivarius,1,,0.31,0.94,FALSE,FALSE,TRUE,FALSE
s__eubacterium_rectale,,g__enoyl-coa hydratase,,s__collinsella_aerofaciens,1,,0.99,0.77,FALSE,FALSE,TRUE,FALSE
s__eubacterium_eligens,,g__glutamate decarboxylase,,s__alistipes_onderdonkii,1,,0.23,0.31,FALSE,FALSE,TRUE,FALSE
s__eubacterium_eligens,,g__glutamate decarboxylase,,s__akkermansia_muciniphila,1,,0.88,0.1,FALSE,FALSE,TRUE,FALSE
s__eubacterium_eligens,,g__adenosylmethionine--8-amino-7-oxononanoate transaminase,,s__bacteroides_eggerthii,0.44,,0.97,0.76,FALSE,FALSE,TRUE,FALSE
s__escherichia_coli,,g__s-ribosylhomocysteine lyase,,s__burkholderiales_bacterium_1_1_47,1,,0.24,0.75,FALSE,FALSE,TRUE,FALSE
s__escherichia_coli,,g__s-ribosylhomocysteine lyase,,s__bacteroides_eggerthii,1,,0.9,0.17,FALSE,FALSE,TRUE,FALSE
s__dorea_unclassified,,g__pyridoxine 5-phosphate synthase,,s__dorea_unclassified,0.11,,0.39,1,FALSE,FALSE,TRUE,FALSE
s__dorea_unclassified,,g__pyridoxal 5-phosphate synthase,,s__streptococcus_thermophilus,1,,0.1,1,FALSE,FALSE,TRUE,FALSE
s__dorea_unclassified,,g__pyridoxal 5-phosphate synthase,,s__streptococcus_thermophilus,1,,0.1,0.67,FALSE,FALSE,TRUE,FALSE
s__dorea_longicatena,,g__pyridoxal 5-phosphate synthase,,s__streptococcus_thermophilus,1,,0.1,0.51,FALSE,FALSE,TRUE,FALSE
s__coprococcus_comes,,g__superoxide dismutase,,s__ruminococcus_obeum,0.97,,0.87,1,FALSE,FALSE,TRUE,FALSE
s__coprococcus_comes,,g__superoxide dismutase,,s__ruminococcus_obeum,0.97,,0.87,0.89,FALSE,FALSE,TRUE,FALSE
s__coprococcus_catus,,g__shikimate kinase,,s__clostridium_leptum,0.17,,0.73,0.56,FALSE,FALSE,TRUE,FALSE
s__coprococcus_catus,,g__preq1 synthase,,s__ruminococcus_callidus,0.21,,0.57,0.23,FALSE,FALSE,TRUE,FALSE
s__coprococcus_catus,,g__preq1 synthase,,s__ruminococcus_callidus,0.21,,0.57,0.73,FALSE,FALSE,TRUE,FALSE
s__clostridium_symbiosum,,g__dna helicase,,s__oscillibacter_unclassified,1,,1,1,FALSE,FALSE,TRUE,FALSE
s__clostridium_symbiosum,,g__dna helicase,,s__oscillibacter_unclassified,1,,1,0.24,FALSE,FALSE,TRUE,FALSE
s__clostridium_symbiosum,,g__dna helicase,,s__alistipes_putredinis,1,,1,1,FALSE,FALSE,TRUE,FALSE
s__clostridium_leptum,,g__nadh,,s__clostridium_leptum,1,,0.25,1,FALSE,FALSE,TRUE,FALSE
s__clostridium_leptum,,g__;  q06996: l_sendf    ;  o55528: l_sendo,,s__pseudomonas_unclassified,1,,1,0.91,FALSE,FALSE,TRUE,FALSE
s__clostridium_citroniae,,g__dna helicase,,s__bacteroides_caccae,1,,0.36,0.11,FALSE,FALSE,TRUE,FALSE
s__clostridiaceae_bacterium_jc118,,g__16s rrna cytosine1402-n4-methyltransferase,,s__clostridiaceae_bacterium_jc118,1,,0.43,1,FALSE,FALSE,TRUE,FALSE
s__clostridiaceae_bacterium_jc118,,g__16s rrna cytosine1402-n4-methyltransferase,,s__bacteroides_caccae,1,,1,0.2,FALSE,FALSE,TRUE,FALSE
s__c2likevirus_unclassified,,g__superoxide dismutase,,s__c2likevirus_unclassified,0.98,,0.11,1,FALSE,FALSE,TRUE,FALSE
s__bilophila_unclassified,,g__glutamate dehydrogenase nadp+,,s__lachnospiraceae_bacterium_3_1_46faa,0.15,,1,0.15,FALSE,FALSE,TRUE,FALSE
s__bacteroides_faecis,,g__thymidylate synthase,,s__bacteroides_uniformis,1,,0.72,0.49,FALSE,FALSE,TRUE,FALSE
s__bacteroides_faecis,,g__thymidylate synthase,,s__alistipes_finegoldii,1,,1,1,FALSE,FALSE,TRUE,FALSE
s__bacteroides_faecis,,g__thymidylate synthase,,s__alistipes_finegoldii,1,,1,1,FALSE,FALSE,TRUE,FALSE
s__bacteroides_eggerthii,,g__triose-phosphate isomerase,,s__bacteroides_cellulosilyticus,1,,0.41,0.2,FALSE,FALSE,TRUE,FALSE
s__bacteroides_eggerthii,,g__adenosylmethionine--8-amino-7-oxononanoate transaminase,,s__bacteroides_eggerthii,0.55,,0.97,1,FALSE,FALSE,TRUE,FALSE
s__anaerotruncus_colihominis,,g__16s rrna cytosine1402-n4-methyltransferase,,s__lachnospiraceae_bacterium_2_1_58faa,1,,0.1,0.9,FALSE,FALSE,TRUE,FALSE
s__anaerotruncus_colihominis,,g__16s rrna cytosine1402-n4-methyltransferase,,s__lachnospiraceae_bacterium_2_1_58faa,1,,0.1,0.9,FALSE,FALSE,TRUE,FALSE
s__anaerotruncus_colihominis,,g__16s rrna cytosine1402-n4-methyltransferase,,s__clostridiaceae_bacterium_jc118,1,,0.43,0.93,FALSE,FALSE,TRUE,FALSE
s__anaerotruncus_colihominis,,g__16s rrna cytosine1402-n4-methyltransferase,,s__clostridiaceae_bacterium_jc118,1,,0.43,0.93,FALSE,FALSE,TRUE,FALSE
s__anaerotruncus_colihominis,,g__16s rrna cytosine1402-n4-methyltransferase,,s__anaerotruncus_colihominis,1,,0.42,1,FALSE,FALSE,TRUE,FALSE
s__anaerostipes_hadrus,,g__shikimate kinase,,s__eubacterium_siraeum,1,,0.6,0.11,FALSE,FALSE,TRUE,FALSE
s__akkermansia_muciniphila,,g__glutamate decarboxylase,,s__alistipes_onderdonkii,0.33,,0.23,0.6,FALSE,FALSE,TRUE,FALSE
s__akkermansia_muciniphila,,g__glutamate decarboxylase,,s__alistipes_onderdonkii,0.33,,0.23,0.6,FALSE,FALSE,TRUE,FALSE
s__akkermansia_muciniphila,,g__glutamate decarboxylase,,s__akkermansia_muciniphila,0.33,,0.88,1,FALSE,FALSE,TRUE,FALSE
s__ruminococcus_callidus,,,m__hmdb04610,s__ruminococcus_callidus,,0.96,1,1,FALSE,FALSE,FALSE,TRUE
s__ruminococcaceae_bacterium_d16,,,m__hmdb00239,s__bacteroides_ovatus,,0.55,1,0.86,FALSE,FALSE,FALSE,TRUE
s__roseburia_unclassified,,,m__hmdb01895,s__veillonella_dispar,,1,0.95,0.22,FALSE,FALSE,FALSE,TRUE
s__roseburia_unclassified,,,m__hmdb00806,s__eubacterium_eligens,,1,0.26,0.41,FALSE,FALSE,FALSE,TRUE
s__roseburia_unclassified,,,m__hmdb00806,s__clostridium_clostridioforme,,1,0.77,1,FALSE,FALSE,FALSE,TRUE
s__propionibacterium_acnes,,,m__hmdb04610,s__ruminococcus_callidus,,0.78,1,0.14,FALSE,FALSE,FALSE,TRUE
s__propionibacterium_acnes,,,m__hmdb00873,s__propionibacterium_acnes,,0.75,1,1,FALSE,FALSE,FALSE,TRUE
s__prevotella_copri,,,m__hmdb03464,s__subdoligranulum_unclassified,,0.18,0.13,1,FALSE,FALSE,FALSE,TRUE
s__peptostreptococcaceae_noname_unclassified,,,m__hmdb01149,s__escherichia_unclassified,,0.27,1,0.1,FALSE,FALSE,FALSE,TRUE
s__parabacteroides_merdae,,,m__hmdb00873,s__parabacteroides_merdae,,0.75,0.35,1,FALSE,FALSE,FALSE,TRUE
s__parabacteroides_distasonis,,,m__hmdb01169,s__parabacteroides_distasonis,,0.68,0.97,1,FALSE,FALSE,FALSE,TRUE
s__parabacteroides_distasonis,,,m__hmdb01169,s__eubacterium_siraeum,,0.68,1,0.62,FALSE,FALSE,FALSE,TRUE
s__parabacteroides_distasonis,,,m__hmdb01169,s__eubacterium_siraeum,,0.68,1,0.38,FALSE,FALSE,FALSE,TRUE
s__mitsuokella_unclassified,,,m__hmdb04610,s__ruminococcus_callidus,,0.23,1,0.15,FALSE,FALSE,FALSE,TRUE
s__mitsuokella_unclassified,,,m__hmdb04610,s__ruminococcus_callidus,,0.23,1,0.72,FALSE,FALSE,FALSE,TRUE
s__mitsuokella_unclassified,,,m__hmdb04610,s__mitsuokella_unclassified,,0.23,1,1,FALSE,FALSE,FALSE,TRUE
s__mitsuokella_unclassified,,,m__hmdb04610,s__alistipes_onderdonkii,,0.23,0.8,1,FALSE,FALSE,FALSE,TRUE
s__mitsuokella_unclassified,,,m__hmdb00251,s__collinsella_aerofaciens,,1,0.96,0.36,FALSE,FALSE,FALSE,TRUE
s__lachnospiraceae_bacterium_5_1_63faa,,,m__hmdb00043,s__lachnospiraceae_bacterium_5_1_63faa,,0.9,0.9,1,FALSE,FALSE,FALSE,TRUE
s__lachnospiraceae_bacterium_5_1_63faa,,,m__hmdb00043,s__bacteroides_massiliensis,,0.9,0.77,0.45,FALSE,FALSE,FALSE,TRUE
s__lachnospiraceae_bacterium_3_1_46faa,,,m__hmdb00626,s__lachnospiraceae_bacterium_3_1_46faa,,1,1,1,FALSE,FALSE,FALSE,TRUE
s__lachnospiraceae_bacterium_3_1_46faa,,,m__hmdb00510,s__bacteroides_thetaiotaomicron,,1,0.32,0.33,FALSE,FALSE,FALSE,TRUE
s__lachnospiraceae_bacterium_2_1_58faa,,,m__hmdb00448,s__dialister_invisus,,0.11,0.28,0.41,FALSE,FALSE,FALSE,TRUE
s__lachnospiraceae_bacterium_2_1_58faa,,,m__hmdb00056,s__lachnospiraceae_bacterium_3_1_57faa_ct1,,1,0.21,0.68,FALSE,FALSE,FALSE,TRUE
s__holdemania_filiformis,,,m__hmdb00089,s__clostridium_asparagiforme,,1,0.93,0.78,FALSE,FALSE,FALSE,TRUE
s__flavonifractor_plautii,,,m__hmdb00511,s__flavonifractor_plautii,,1,0.72,1,FALSE,FALSE,FALSE,TRUE
s__flavonifractor_plautii,,,m__hmdb00089,s__clostridium_asparagiforme,,0.98,0.93,0.87,FALSE,FALSE,FALSE,TRUE
s__flavonifractor_plautii,,,m__hmdb00089,s__clostridium_asparagiforme,,0.98,0.93,0.87,FALSE,FALSE,FALSE,TRUE
s__faecalibacterium_prausnitzii,,,m__hmdb04610,s__c2likevirus_unclassified,,0.16,0.87,0.18,FALSE,FALSE,FALSE,TRUE
s__eubacterium_siraeum,,,m__hmdb00510,s__lachnospiraceae_bacterium_3_1_46faa,,1,1,1,FALSE,FALSE,FALSE,TRUE
s__eubacterium_siraeum,,,m__hmdb00510,s__eubacterium_siraeum,,1,0.2,1,FALSE,FALSE,FALSE,TRUE
s__eubacterium_rectale,,,m__hmdb00251,s__collinsella_aerofaciens,,0.76,0.96,0.77,FALSE,FALSE,FALSE,TRUE
s__eubacterium_rectale,,,m__hmdb00020,s__peptostreptococcaceae_noname_unclassified,,1,1,1,FALSE,FALSE,FALSE,TRUE
s__eubacterium_rectale,,,m__hmdb00020,s__peptostreptococcaceae_noname_unclassified,,1,1,0.3,FALSE,FALSE,FALSE,TRUE
s__eubacterium_ramulus,,,m__hmdb02123,s__eubacterium_ramulus,,0.8,0.73,1,FALSE,FALSE,FALSE,TRUE
s__eubacterium_ramulus,,,m__hmdb00626,s__lachnospiraceae_bacterium_3_1_46faa,,1,1,0.85,FALSE,FALSE,FALSE,TRUE
s__eubacterium_hallii,,,m__hmdb00956,s__holdemania_unclassified,,0.72,0.86,1,FALSE,FALSE,FALSE,TRUE
s__eubacterium_hallii,,,m__hmdb00956,s__holdemania_unclassified,,0.72,0.86,0.38,FALSE,FALSE,FALSE,TRUE
s__escherichia_coli,,,m__hmdb00619,s__peptostreptococcaceae_noname_unclassified,,0.11,0.36,0.94,FALSE,FALSE,FALSE,TRUE
s__dialister_invisus,,,m__hmdb00239,s__bacteroides_ovatus,,0.44,1,1,FALSE,FALSE,FALSE,TRUE
s__coprococcus_comes,,,m__hmdb03464,s__subdoligranulum_unclassified,,1,0.13,0.41,FALSE,FALSE,FALSE,TRUE
s__collinsella_aerofaciens,,,m__hmdb00251,s__collinsella_aerofaciens,,1,0.96,1,FALSE,FALSE,FALSE,TRUE
s__clostridium_leptum,,,m__hmdb00195,s__clostridium_leptum,,0.11,0.49,1,FALSE,FALSE,FALSE,TRUE
s__clostridium_hathewayi,,,m__hmdb04610,s__anaerotruncus_unclassified,,0.47,1,0.63,FALSE,FALSE,FALSE,TRUE
s__clostridium_bartlettii,,,m__hmdb01895,s__veillonella_dispar,,1,0.95,1,FALSE,FALSE,FALSE,TRUE
s__clostridium_bartlettii,,,m__hmdb00247,s__clostridium_bartlettii,,0.59,0.16,1,FALSE,FALSE,FALSE,TRUE
s__clostridiales_bacterium_1_7_47faa,,,m__hmdb00174,s__bilophila_wadsworthia,,0.1,0.4,0.95,FALSE,FALSE,FALSE,TRUE
s__bilophila_unclassified,,,m__hmdb00626,s__lachnospiraceae_bacterium_3_1_46faa,,0.55,1,0.15,FALSE,FALSE,FALSE,TRUE
s__barnesiella_intestinihominis,,,m__hmdb02123,s__barnesiella_intestinihominis,,1,1,1,FALSE,FALSE,FALSE,TRUE
s__barnesiella_intestinihominis,,,m__hmdb01169,s__parabacteroides_distasonis,,1,0.97,0.12,FALSE,FALSE,FALSE,TRUE
s__barnesiella_intestinihominis,,,m__hmdb00510,s__lachnospiraceae_bacterium_3_1_46faa,,1,1,0.93,FALSE,FALSE,FALSE,TRUE
s__bacteroides_vulgatus,,,m__hmdb00637,s__streptococcus_thermophilus,,0.34,0.26,0.39,FALSE,FALSE,FALSE,TRUE
s__bacteroides_vulgatus,,,m__hmdb00637,s__streptococcus_thermophilus,,0.34,0.26,0.36,FALSE,FALSE,FALSE,TRUE
s__bacteroides_vulgatus,,,m__hmdb00637,s__escherichia_unclassified,,0.34,0.71,0.96,FALSE,FALSE,FALSE,TRUE
s__bacteroides_vulgatus,,,m__hmdb00637,s__escherichia_unclassified,,0.34,0.71,0.77,FALSE,FALSE,FALSE,TRUE
s__bacteroides_vulgatus,,,m__hmdb00128,s__collinsella_aerofaciens,,0.56,0.84,0.13,FALSE,FALSE,FALSE,TRUE
s__bacteroides_uniformis,,,m__hmdb00870,s__bacteroides_uniformis,,0.56,0.35,1,FALSE,FALSE,FALSE,TRUE
s__bacteroides_massiliensis,,,m__hmdb02123,s__roseburia_hominis,,1,0.42,0.92,FALSE,FALSE,FALSE,TRUE
s__bacteroides_massiliensis,,,m__hmdb02123,s__roseburia_hominis,,1,0.42,0.92,FALSE,FALSE,FALSE,TRUE
s__bacteroides_massiliensis,,,m__hmdb02123,s__lachnospiraceae_bacterium_5_1_63faa,,1,0.87,1,FALSE,FALSE,FALSE,TRUE
s__bacteroides_massiliensis,,,m__hmdb02123,s__lachnospiraceae_bacterium_5_1_63faa,,1,0.87,1,FALSE,FALSE,FALSE,TRUE
s__bacteroides_massiliensis,,,m__hmdb02123,s__eubacterium_ramulus,,1,0.73,0.16,FALSE,FALSE,FALSE,TRUE
s__bacteroides_massiliensis,,,m__hmdb02123,s__bacteroides_dorei,,1,0.96,0.75,FALSE,FALSE,FALSE,TRUE
s__bacteroides_massiliensis,,,m__hmdb02123,s__bacteroides_dorei,,1,0.96,0.75,FALSE,FALSE,FALSE,TRUE
s__bacteroides_massiliensis,,,m__hmdb00043,s__parabacteroides_distasonis,,1,1,0.8,FALSE,FALSE,FALSE,TRUE
s__bacteroides_massiliensis,,,m__hmdb00043,s__bacteroides_massiliensis,,1,0.77,1,FALSE,FALSE,FALSE,TRUE
s__bacteroides_eggerthii,,,m__hmdb00194,s__bacteroides_eggerthii,,1,1,1,FALSE,FALSE,FALSE,TRUE
s__bacteroides_dorei,,,m__hmdb00043,s__bacteroides_massiliensis,,0.9,0.77,1,FALSE,FALSE,FALSE,TRUE
s__bacteroides_dorei,,,m__hmdb00043,s__bacteroides_massiliensis,,0.9,0.77,0.25,FALSE,FALSE,FALSE,TRUE
s__bacteroides_cellulosilyticus,,,m__hmdb00269,s__bacteroides_cellulosilyticus,,0.75,0.21,1,FALSE,FALSE,FALSE,TRUE
s__anaerotruncus_colihominis,,,m__hmdb04610,s__anaerotruncus_unclassified,,0.13,1,0.12,FALSE,FALSE,FALSE,TRUE
s__alistipes_shahii,,,m__hmdb00094,s__bacteroides_xylanisolvens,,0.1,1,1,FALSE,FALSE,FALSE,TRUE
s__alistipes_shahii,,,m__hmdb00094,s__bacteroides_xylanisolvens,,0.1,1,0.11,FALSE,FALSE,FALSE,TRUE
s__alistipes_onderdonkii,,,m__hmdb04610,s__ruminococcus_callidus,,0.55,1,0.1,FALSE,FALSE,FALSE,TRUE
s__alistipes_onderdonkii,,,m__hmdb04610,s__mitsuokella_unclassified,,0.55,1,0.96,FALSE,FALSE,FALSE,TRUE
s__alistipes_onderdonkii,,,m__hmdb04610,s__alistipes_onderdonkii,,0.55,0.8,1,FALSE,FALSE,FALSE,TRUE
s__alistipes_finegoldii,,,m__hmdb00870,s__bacteroides_uniformis,,0.44,0.35,0.28,FALSE,FALSE,FALSE,TRUE
s__alistipes_finegoldii,,,m__hmdb00870,s__alistipes_finegoldii,,0.44,0.73,1,FALSE,FALSE,FALSE,TRUE
